data: wdbc.data.txt
column_1: categorical
column_2: target
column_3: numerical
column_4: numerical
column_5: numerical
column_6: numerical
column_7: numerical
column_8: numerical
column_9: numerical
column_10: numerical
column_11: numerical
column_12: numerical
column_13: numerical
column_14: numerical
column_15: numerical
column_16: numerical
column_17: numerical
column_18: numerical
column_19: numerical
column_20: numerical
column_21: numerical
column_22: numerical
column_23: numerical
column_24: numerical
column_25: numerical
column_26: numerical
column_27: numerical
column_28: numerical
column_29: numerical
column_30: numerical
column_31: numerical
column_32: numerical
format: comma
