data: risk_factors_cervical_cancer.csv
column_1: numerical
column_2: numerical
column_3: numerical
column_4: numerical
column_5: categorical
column_6: numerical
column_7: numerical
column_8: categorical
column_9: numerical
column_10: categorical
column_11: numerical
column_12: categorical
column_13: numerical
column_14: categorical
column_15: categorical
column_16: categorical
column_17: categorical
column_18: categorical
column_19: categorical
column_20: categorical
column_21: categorical
column_22: categorical
column_23: categorical
column_24: categorical
column_25: categorical
column_26: numerical
column_27: numerical
column_28: numerical
column_29: categorical
column_30: categorical
column_31: categorical
column_32: categorical
column_33: categorical
column_34: categorical
column_35: categorical
column_36: target
format: comma
