data: spambase.csv
column_1: numerical
column_2: numerical
column_3: numerical
column_4: numerical
column_5: numerical
column_6: numerical
column_7: numerical
column_8: numerical
column_9: numerical
column_10: numerical
column_11: numerical
column_12: numerical
column_13: numerical
column_14: numerical
column_15: numerical
column_16: numerical
column_17: numerical
column_18: numerical
column_19: numerical
column_20: numerical
column_21: numerical
column_22: numerical
column_23: numerical
column_24: numerical
column_25: numerical
column_26: numerical
column_27: numerical
column_28: numerical
column_29: numerical
column_30: numerical
column_31: numerical
column_32: numerical
column_33: numerical
column_34: numerical
column_35: numerical
column_36: numerical
column_37: numerical
column_38: numerical
column_39: numerical
column_40: numerical
column_41: numerical
column_42: numerical
column_43: numerical
column_44: numerical
column_45: numerical
column_46: numerical
column_47: numerical
column_48: numerical
column_49: numerical
column_50: numerical
column_51: numerical
column_52: numerical
column_53: numerical
column_54: numerical
column_55: numerical
column_56: numerical
column_57: numerical
column_58: target
format: comma
